"0","# Load required libraries"
"0","library(ggplot2)"
"2","RStudio Community is a great place to get help:
https://community.rstudio.com/c/tidyverse
"
"0","# Load the dataset"
"0","wine_data <- read.csv(""C:/Users/YOJANA/Downloads/AN/KN/WineQT.csv"")"
"0",""
"0","# Explore the structure of the dataset"
"0","str(wine_data)"
"1","'data.frame':	"
"1",""
"1","1143"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fixed.acidity       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7.4 7.8 7.8 11.2 7.4 7.4 7.9 7.3 7.8 6.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","volatile.acidity    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.7 0.88 0.76 0.28 0.7 0.66 0.6 0.65 0.58 0.58"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","citric.acid         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0.04 0.56 0 0 0.06 0 0.02 0.08"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","residual.sugar      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.9 2.6 2.3 1.9 1.9 1.8 1.6 1.2 2 1.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","chlorides           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.076 0.098 0.092 0.075 0.076 0.075 0.069 0.065 0.073 0.097"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","free.sulfur.dioxide "
"1",""
"1",":"
"1"," num  "
"1",""
"1","11 25 15 17 11 13 15 15 9 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total.sulfur.dioxide"
"1",""
"1",":"
"1"," num  "
"1",""
"1","34 67 54 60 34 40 59 21 18 65"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","density             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.998 0.997 0.997 0.998 0.998"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pH                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.51 3.2 3.26 3.16 3.51 3.51 3.3 3.39 3.36 3.28"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sulphates           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.56 0.68 0.65 0.58 0.56 0.56 0.46 0.47 0.57 0.54"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","alcohol             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.4 9.8 9.8 9.8 9.4 9.4 9.4 10 9.5 9.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","quality             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 5 6 5 5 5 7 7 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Id                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 2 3 4 5 6 7 8 10"
"1",""
"1"," ..."
"1",""
"1","
"
"0","# Display summary statistics"
"0","summary(wine_data)"
"1",""
"1"," fixed.acidity   "
"1"," volatile.acidity"
"1","  citric.acid    "
"1"," residual.sugar  "
"1","   chlorides      "
"1","
"
"1"," Min.   : 4.600  "
"1"," Min.   :0.1200  "
"1"," Min.   :0.0000  "
"1"," Min.   : 0.900  "
"1"," Min.   :0.01200  "
"1","
"
"1"," 1st Qu.: 7.100  "
"1"," 1st Qu.:0.3925  "
"1"," 1st Qu.:0.0900  "
"1"," 1st Qu.: 1.900  "
"1"," 1st Qu.:0.07000  "
"1","
"
"1"," Median : 7.900  "
"1"," Median :0.5200  "
"1"," Median :0.2500  "
"1"," Median : 2.200  "
"1"," Median :0.07900  "
"1","
"
"1"," Mean   : 8.311  "
"1"," Mean   :0.5313  "
"1"," Mean   :0.2684  "
"1"," Mean   : 2.532  "
"1"," Mean   :0.08693  "
"1","
"
"1"," 3rd Qu.: 9.100  "
"1"," 3rd Qu.:0.6400  "
"1"," 3rd Qu.:0.4200  "
"1"," 3rd Qu.: 2.600  "
"1"," 3rd Qu.:0.09000  "
"1","
"
"1"," Max.   :15.900  "
"1"," Max.   :1.5800  "
"1"," Max.   :1.0000  "
"1"," Max.   :15.500  "
"1"," Max.   :0.61100  "
"1","
"
"1",""
"1"," free.sulfur.dioxide"
"1"," total.sulfur.dioxide"
"1","    density      "
"1","       pH       "
"1","   sulphates     "
"1","
"
"1"," Min.   : 1.00      "
"1"," Min.   :  6.00      "
"1"," Min.   :0.9901  "
"1"," Min.   :2.740  "
"1"," Min.   :0.3300  "
"1","
"
"1"," 1st Qu.: 7.00      "
"1"," 1st Qu.: 21.00      "
"1"," 1st Qu.:0.9956  "
"1"," 1st Qu.:3.205  "
"1"," 1st Qu.:0.5500  "
"1","
"
"1"," Median :13.00      "
"1"," Median : 37.00      "
"1"," Median :0.9967  "
"1"," Median :3.310  "
"1"," Median :0.6200  "
"1","
"
"1"," Mean   :15.62      "
"1"," Mean   : 45.91      "
"1"," Mean   :0.9967  "
"1"," Mean   :3.311  "
"1"," Mean   :0.6577  "
"1","
"
"1"," 3rd Qu.:21.00      "
"1"," 3rd Qu.: 61.00      "
"1"," 3rd Qu.:0.9978  "
"1"," 3rd Qu.:3.400  "
"1"," 3rd Qu.:0.7300  "
"1","
"
"1"," Max.   :68.00      "
"1"," Max.   :289.00      "
"1"," Max.   :1.0037  "
"1"," Max.   :4.010  "
"1"," Max.   :2.0000  "
"1","
"
"1",""
"1","    alcohol     "
"1","    quality     "
"1","       Id      "
"1","
"
"1"," Min.   : 8.40  "
"1"," Min.   :3.000  "
"1"," Min.   :   0  "
"1","
"
"1"," 1st Qu.: 9.50  "
"1"," 1st Qu.:5.000  "
"1"," 1st Qu.: 411  "
"1","
"
"1"," Median :10.20  "
"1"," Median :6.000  "
"1"," Median : 794  "
"1","
"
"1"," Mean   :10.44  "
"1"," Mean   :5.657  "
"1"," Mean   : 805  "
"1","
"
"1"," 3rd Qu.:11.10  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:1210  "
"1","
"
"1"," Max.   :14.90  "
"1"," Max.   :8.000  "
"1"," Max.   :1597  "
"1","
"
"0","# Check for missing values"
"0","sum(is.na(wine_data))"
"1","[1]"
"1"," 0"
"1","
"
"0","# Data visualization for each feature"
"0","# You can customize the plots based on your preferences and requirements"
"0",""
"0","# Box plots for each input variable"
"0","for (col in 1:11) {"
"0","  ggplot(wine_data, aes(x = quality, y = wine_data[, col])) +"
"0","    geom_boxplot(fill = ""skyblue"", color = ""steelblue"") +"
"0","    labs(title = paste(""Box plot of"", names(wine_data)[col]))"
"0","}"
"0",""
"0","# Correlation matrix"
"0","cor_matrix <- cor(wine_data[, 1:11])"
"0","ggplot(data = as.data.frame(as.table(cor_matrix)), aes(x = Var1, y = Var2, fill = Freq)) +"
"0","  geom_tile(color = ""white"") +"
"0","  scale_fill_gradient2(low = ""blue"", high = ""red"", mid = ""white"", midpoint = 0, limit = c(-1, 1), space = ""Lab"","
"0","                       name = ""Correlation"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, vjust = 1, size = 10, hjust = 1))"
